# @wip
# @compatibility 2.2.0
# @author Pietrko=Arsakes=elminister@interia.pl
# @description
#
# THE DOOM ENGINE
#
# Those events are responsible for maintaining the balance of forces in
# WH world they compute the doom counter which
# is the number used to describe how bad world is corrupted by chaos (1-100)
#
# Also those event are used to treat chaos invasions etc
#
# The Doom Counter increases and decreases, representing the surges of Chaos energy pouring in.
# The Endtimes Counter always slowly increases, with a higher or lower chance depending on the Doom Counter level.
# If it reaches maximum, it is game over.
# Armaggedon counter:
# 1-19  : the forces of order are at peak of their strength
# 20-39 : cultists activity minor beastmen attack
# 40-59 : severe cultists activity, disease, wars etc are spreading
# 60-79 : chaos invasion
# 80-99 : fate of world hangs in the balance, last time it was that bad in time of Anaerion the Defender
# 100 : ultimate destruction - game over
#
#
# Due the work of elven vortex which is sucking the chaos energies
# the counter wents down each two months (-2)
#
# However every bad thing that happen in world increase a counter a little bit
#
#
# DOOM COUNTER RAISING
#
# cbs: chaos_subjugation
# events: defined here
#
#
#


##BR ADDITIONS##

namespace = chaos


	###Everchosen Menu###
	option = {
	name = YES_I_WILL_FACE_MY_GODS # Yes, I will face my gods!
	random_list = {
	70 = {	character_event = { id = chaos.6 days = 3 } }
	30 = { character_event = { id = chaos.7 days = 3 } }
	}
	}

	option = {
	name = EVTOPTCHAOS.2.b # No, perhaps now is not the time...
	remove_trait = on_pilgrimage
	}

	}

	#Winds are strong#
	character_event = {
	id = chaos.5
	title = EVERCHOSEN # Everchosen
	desc = EVTDESCCHAOS.5 # The Winds of Chaos are very strong at the moment, and the ruinous powers are likely to grant you their blessing if you pass their trials. Do you wish to proceed?
	picture = "GFX_evt_daemons"
	min_age = 16

	is_triggered_only = yes

	option = {
	name = YES_I_WILL_MY_GODS # Yes, I will my gods!
	random_list = {
	70 = {	character_event = { id = chaos.6 days = 3 } }
	30 = { character_event = { id = chaos.7 days = 3 } }
	}
	}

	option = {
	name = EVTOPTCHAOS.2.b # No, perhaps now is not the time...
	remove_trait = on_pilgrimage
	}

	}

	#Final test - success so far#
	character_event = {
	id = chaos.6
	title = EVERCHOSEN # Everchosen
	desc = EVTDESCCHAOS.6 # Upon entering the temple you are beset by nightmare visions, testing your faith to its very core. Your mind is strong enough to persevere, and finally you come to the test.. you must defeat the Champion of the Gods to receive their mark!
	picture = "GFX_evt_daemons"
	min_age = 16

	is_triggered_only = yes
    trigger = {
        NOT = { has_character_flag = duel }
    }
	option = {
	name = EVTOPTCHAOS.6.a # I will prove myself worthy - charge!
	set_character_flag = defeated_chaos_champion
    save_event_target_as = duelist_a
    set_character_flag = duel
		# THE START
		#Create the character to fight with
		create_random_soldier = {
			name = "Chaos Champion"
			random_traits = yes
			dynasty = none
			religion = chaos
			culture = ROOT
			female = no
			age = 30
		}
		#scope to character we created and send him duel init event
		new_character = {
			change_martial = 5
			add_trait = brave
			add_trait = chaos_knight
            save_event_target_as = duelist_b
			character_event = {id = duelengine.1 days = 1}
		}
		# THE END
	}

	}

	##Final test, fails##
	character_event = {
	id = chaos.7
	title = EVERCHOSEN # Everchosen
	desc = EVTDESCCHAOS.7 # Upon entering the temple you are beset by nightmare visions, and attacked by daemons of all sorts! You cannot hold on, the gods are displeased at your trespass, and soon you are surrounded fighting desperately for your life!
	picture = "GFX_evt_daemons"
	min_age = 16

	is_triggered_only = yes

	option = {
	name = EVTOPTCHAOS.7.a # Urrrghh! No... not ... like this!
		if = {
 limit = {
 is_invincible_trigger = yes
 }

			antideath_effect = yes
			break = yes
}

death = {
		death_reason = death_battle
			}
			}

			}

##If Everchosen passes the test and wins the duel, he gets an event a month later##
character_event = {
	id = chaos.8
	title = EVERCHOSEN # Everchosen
	desc = EVTDESCCHAOS.8 # You have won the duel against the champion, and you finally kneel before the altar of ultimate darkness, and receive the mark of the dark gods. 'Rise... Everchosen... and conquer in our name' a terrible voice growls in your head...
	picture = "GFX_evt_daemons"
	min_age = 16

	trigger = {
	trait = on_pilgrimage
	has_character_flag = defeated_chaos_champion
	}

	mean_time_to_happen = {
	months = 1
	}

	immediate = {
		activate_title = { title = e_host_chaos status = yes }
		}

	option = {
	name = AT_LAST # At last!
	set_global_flag = everchosen
	remove_trait = on_pilgrimage
	add_trait = everchosen
	e_host_chaos = {
		grant_title = PREV
		}
	}

}
