#######################
# CROWNING RITUAL
#######################
# asur.1 			# Crossing the flames
# asur.2 			# Crossing the flames - all is fine
# asur.3 			# Crossing the flames - burned
# asur.4 			# Crossing the flames - burned to death
# asur.5 			# Crossing the flames - vassal notification
# asur.6 			# Burnt by the flames - vassal notification
# asur.7 			# Living children get asuryan stain
# asur.8 			# Burnt king recovers
# asur.9 			# Burnt completely by flames - vassal notification
# asur.10 			# Living children get asuryan stain from dead King
# asur.11 			# New prince selected to be King
# asur.111 			# Current heir notified of lost title
# asur.12 			# Phoenix King renounced Cadai - Vassal notification
#######################
# ISOLATIONIST/INTERVENTIONIST FACTIONS
#######################
# asur.13 			# Decide political stance
# asur.14 			# Isolationist faction gives ultimatum
# asur.15 			# Demand rejected - Isolationists
# asur.16 			# Demand accepted - Isolationists
# asur.17 			# Inform faction backer - Isolationists
# asur.18 			# Inform other vassals - Isolationists
# asur.19 			# War lost - change to Isolationist
# asur.20 			# War lost - change to Interventionist
# asur.21 			# Interventionist faction gives ultimatum
# asur.22 			# Demand rejected - Interventionists
# asur.23 			# Demand accepted - Interventionists
# asur.24 			# Inform faction backer - Interventionists
# asur.25 			# Inform other vassals - Interventionists
#######################
# COASTAL COLONIZATION
#######################
# asur.26 			# Coastal colonization war won, create new character
# asur.27 			# Assign character to conquered county
# asur.28 			# Make county independent from Ulthuan
# asur.29 			# New colony asks for support
# asur.30 			# Phoenix King grants support
# asur.31 			# Princes have to pay for support
# asur.32 			# Phoenix King denies support
#######################
# COLONY INTERACTIONS
#######################
#asur.33 			# Phoenix King receives news of the victory of a colony
#asur.34 			# The Princes are not given their share
#asur.35 			# The Princes are given their share
#asur.36 			# Phoenix King receives donation from a colony
#asur.37 			# The Princes are not given their share
#asur.38			# The Princes are given their share
#asur.39 			# Colony asks for help in a war
#asur.40 			# The colony receives funds
#asur.41 			# The Princes are forced to pay for colony
#asur.42 			# The colony does not receive anything
#asur.43 			# The Princes are forced to help colony
#asur.44 			# Ulthuan joins the colony
#asur.45 			# Targetted Decision - Player joins a colony as a Prince/King
#asur.46 			# Colony pleads to reopen the borders
#asur.47 			# Colony - Ulthuan accepts
#asur.48 			# Colony - Ulthuan Declines
#asur.49 			# On_declared_war, if the target is the core of Ulthuan, all elves will answer the call
#asur.50 			# The Vale asks for help
#######################
# ADDITIONAL TRIBUTARY MECHANICS
#######################
#asur.51 			# On_death, on_title_changed, colony remains a tributary of Ulthuan
#asur.511 			# ping, colony remains a tributary of Ulthuan
#asur.52 			# on_yearly_pulse, Ulthuan has fallen or is isolationist, no longer pay tribute
#asur.53 			# Make an Asur Supercourtier
#asur.531			# Clear county on minor title revocation
#asur.532			# Clean up on new holder - Destroy the title
#asur.54			# Phoenix King receives the plea
#asur.541			# Notify ruler request has been accepted
#asur.542			# Notify ruler request has been denied
#######################
# MATRIHERITAGE MECHANICS
#######################
#asur.55			# Spouse is asked to enter a marital inheritance
#asur.551			# Notify spouse accepted and setup the modifier
#asur.552			# Notify spouse refused
#asur.553			# on_birth of heir - cleanup the modifier
#asur.554			# on_divorce event - cleanup modifier, set flag in case divorce doesn't end well
#asur.555			# on_death of other spouse event - cleanup modifier
#asur.556			# on_death succession
#asur.557			# assign titles
#######################
# ULTHUAN DEPOPULATION
#######################
# Provinces in Ulthuan slowly depopulate even during peace, but much faster during times of war or when the province is occupied
#######################
# asur.60			# on_startup event to initialize the system
# asur.61			# on_yearly_pulse assign/remove a modifier to each province in Ulthuan, except Lothern.
# asur.62			# inform Rulers that their province has been depopulated further
#######################
# ON_ACTION EVENTS ( on_bi_yearly_pulse )
#######################
# asur.63			# A courtier wins a victory against enemies
# asur.64			# A courtier flees from enemies
# asur.65			# A courtier composes a new song
# asur.66			# Your huntsmaster is arranging a great hunt (Should be built into the great hunt system and deprecated)
#######################
# PHOENIX KING MARRIES EVERQUEEN
#######################
# asur.67			# on_yearly_pulse for the Phoenix King to propose temporary marriage
# asur.68			# Everqueen accepts proposal
# asur.69			# Ping event chain back to Phoenix King
# asur.70			# Birth of new everqueen 9 months later
# asur.71			# Notify Phoenix King of the birth
#######################
# ASUR HOETH EVENTS
#######################
# asur.72			# Fired from "send_asur_apprentice" decision, Unlanded high elves with intelligence traits will have the choice to go to Hoeth and become mages
# asur.73			# Notification of new student - Ruler of Hoeth
# asur.74			# Yearly event to determine the success/failure for the year
# asur.75			# Check if the Mage Apprentice has managed to achieve his goals
# asur.751			# Notify parents of successful apprentice
# asur.752			# Notify parents of failed apprentice
#######################
# ASUR MISC EVENTS
#######################
# asur.76			# Asur of spurned bloodline leaves ulthuan as an adventurer in exile
#######################

namespace = asur
		name = EVTOPTAasur5
		trigger = {
			OR = {
				religion_group = cadai_group
				religion_group = cytharai_group
			}
		}
	}
	option = {
		name = EVTOPTBasur5
		trigger = {
			NOR = {
				religion_group = cadai_group
				religion_group = cytharai_group
			}
		}
	}
}
# Burnt by the flames - vassal notification
character_event = {
	id = asur.6
	desc = EVTDESCasur6
	picture = GFX_evt_malekith
	sound = church_bells

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur6
		trigger = {
			OR = {
				religion_group = cadai_group
				religion_group = cytharai_group
				trait = creature_elf
			}
		}
		opinion = {
			modifier = opinion_burned_by_asuryan
			who = FROM
			years = 2000
		}
		if = {
			limit = {
				tier = KING
				NOT = { trait = asuryan_stain }
			}
			e_ulthuan = { add_claim = ROOT }
		}
	}
	option = {
		name = EVTOPTBasur6
		trigger = {
			NOR = {
				religion_group = cadai_group
				religion_group = cytharai_group
				trait = creature_elf
			}
		}
	}
}
# Living children get asuryan stain
character_event = {
	id = asur.7
	desc = EVTDESCasur7
	picture = GFX_evt_malekith

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur7
		add_trait = asuryan_stain
	}
}
# Burnt king recovers
character_event = {
	id = asur.8
	desc = EVTDESCasur8
	picture = GFX_evt_malekith

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur8
		remove_trait = incapable
		random_list = {
			80 = {}
			10 = { add_trait = stressed }
			5 = { add_trait = depressed }
			5 = { hidden_tooltip = { character_event = { id = wh_mutation.200 } } }
		}
	}
}
# Burnt completely by flames - vassal notification
character_event = {
	id = asur.9
	desc = EVTDESCasur9
	picture = GFX_evt_malekith
	sound = church_bells

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur9
		trigger = {
			OR = {
				religion_group = cadai_group
				religion_group = cytharai_group
				trait = creature_elf
			}
		}
	}
	option = {
		name = EVTOPTBasur9
		trigger = {
			NOR = {
				religion_group = cadai_group
				religion_group = cytharai_group
				trait = creature_elf
			}
		}
	}
}
# Living children get asuryan stain from dead King
character_event = {
	id = asur.10
	desc = EVTDESCasur10
	picture = GFX_evt_malekith

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur10
		add_trait = asuryan_stain
	}
}
# New prince selected to be King
character_event = {
	id = asur.11
	desc = EVTDESCasur11
	picture = GFX_evt_phoenix_king

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur11
		e_ulthuan = {
			holder_scope = {
				character_event = { id = asur.111 } #warn default heir
			}
			grant_title = ROOT
		}
	}
}
# Current heir notified of lost title
character_event = {
	id = asur.111
	desc = EVTDESCasur11001
	picture = GFX_evt_malekith

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur11001
		prestige = -100
		e_ulthuan = { add_claim = ROOT }
	}
}
# Phoenix King renounced Cadai - Vassal notification
character_event = {
	id = asur.12
	desc = EVTDESCasur12
	picture = GFX_evt_malekith
	border = GFX_event_normal_frame_religion

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur12
		religion = FROM
		if = {
			limit = { trait = zealous }
			remove_trait = zealous
			piety = -50
		}
		ai_chance = {
			factor = 30
			#only loyal princes should convert
			modifier = {
				factor = 0.1
				is_ruler = yes
				NOT = {
					opinion = { who = FROM value = 20 }
				}
			}
			modifier = {
				factor = 2
				trait = asuryan_stain
			}
			modifier = {
				factor = 0.3
				trait = zealous
				intrigue = 3
			}
			modifier = {
				factor = 0
				trait = zealous
				NOT = { intrigue = 3 }
			}
			modifier = {
				factor = 1.75
				trait = interventionist_elf
			}
		}
	}
	option = {
		name = EVTOPTBasur12
		piety = 50
		ai_chance = {
			factor = 70
			modifier = {
				factor = 1.75
				trait = isolationist_elf
			}
			modifier = {
				factor = 2
				trait = zealous
			}
			modifier = {
				factor = 0.15
				trait = cynical
				opinion = { who = FROM value = 0 }
			}
		}
	}
}

#######################

# Decide political stance
character_event = {
	id = asur.13
	desc = EVTDESCasur13
	picture = GFX_evt_elf_pondering

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur13
		add_trait = isolationist_elf
		ai_chance = {
			factor = 55
			modifier = {
				factor = 1.5
				father_even_if_dead = { trait = isolationist_elf }
			}
			modifier = {
				factor = 1.5
				mother_even_if_dead = { trait = isolationist_elf }
			}
			modifier = {
				factor = 0.95
				e_ulthuan = { holder_scope = { trait = interventionist_elf } }
			}
			modifier = {
				factor = 0.75	#Everqueen gives spiritual guidance
				k_avelorn = { holder_scope = { trait = interventionist_elf } }
			}
			modifier = {
				factor = 1.25
				age = 500
			}
			modifier = {
				factor = 1.5
				trait = slothful
			}
			modifier = {
				factor = 1.5
				trait = content
			}
			modifier = {
				factor = 1.25
				trait = proud
			}
			modifier = {
				factor = 1.5
				trait = patient
			}
			modifier = {
				factor = 1.5
				trait = humble
			}
			modifier = {
				factor = 1.5
				trait = craven
			}
			modifier = {
				factor = 1.25
				trait = shy
			}
			modifier = {
				factor = 1.75
				trait = paranoid
			}
			modifier = {
				factor = 0.85
				trait = greedy
			}
			modifier = {
				factor = 1.25
				trait = cynical
			}
			modifier = {
				factor = 1.25			#More self-centered
				religion = cult_of_pleasure
			}
			modifier = {
				factor = 1.5
				trait = everqueen
			}
			modifier = {
				factor = 1.25
				trait = everqueen_heir
			}
			modifier = {
				factor = 0.85
				trait = skilled_tactician
			}
			modifier = {
				factor = 0.85
				trait = brilliant_strategist
			}
			modifier = {
				factor = 0.75
				trait = duelist
			}
			modifier = {
				factor = 0.75
				trait = phoenix_king
			}
			modifier = {
				factor = 0.75
				trait = asuryan_stain
			}
			modifier = {
				factor = 0.75
				trait = charitable
			}
			modifier = {
				factor = 0.75
				trait = envious
			}
			modifier = {
				factor = 0.75
				trait = ambitious
			}
			modifier = {
				factor = 0.75
				trait = wroth
			}
			modifier = {
				factor = 0.75
				trait = brave
			}
			modifier = {
				factor = 0.75
				culture = nagarythi
			}
			modifier = {
				factor = 0.95
				culture = caledori
			}
			modifier = {
				factor = 0.95
				culture = cothiq
			}
			modifier = {
				factor = 0.75
				culture = chracian
			}
			modifier = {
				factor = 1.25
				culture = tiranoci
			}
		}
	}
	option = {
		name = EVTOPTBasur13
		add_trait = interventionist_elf
		primary_title = {
			if = {
				limit = {
					OR = { has_law = centralization_4
						has_law = centralization_3
					}
				}
				add_law = centralization_1
			}
			if = {
				limit = {
					OR = {
						has_law = centralization_2
						has_law = centralization_1
					}
				}
				add_law = centralization_0
			}
		}
		ai_chance = {
			factor = 45
		}
	}
}
# Isolationist faction gives ultimatum
letter_event = {
	id = asur.14
	desc = EVTDESCasur14

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
		FROM = { in_faction = faction_isolationist_elves }
	}

	immediate = {
		FROM = {
			diplomatic_immunity = yes
			any_faction_backer = {
				faction = faction_isolationist_elves
				diplomatic_immunity = yes
			}
		}
	}

	option = {
		name = EVTOPTAasur14
		ai_chance = {
			factor = 60
			modifier = {
				factor = 0.15
				NOT = { FROM = { faction_power = { faction = faction_isolationist_elves power = 0.5 } } }
			}
			modifier = {
				factor = 1.25
				trait = weak
			}
			modifier = {
				factor = 1.25
				trait = craven
			}
			modifier = {
				factor = 1.25
				trait = humble
			}
			modifier = {
				factor = 1.25
				trait = kind
			}
			modifier = {
				factor = 1.25
				trait = charitable
			}
			modifier = {
				factor = 1.25
				trait = patient
			}
			modifier = {
				factor = 1.25
				trait = content
			}
		}
		hidden_tooltip = {
			any_vassal = {
				limit = {
					ai = no
					NOT = { in_faction = faction_isolationist_elves }
				}
				character_event = { id = asur.18 }
			}
			FROM = {
				letter_event = { id = asur.16 }
				any_faction_backer = {
					faction = faction_isolationist_elves
					letter_event = { id = asur.17 }
					diplomatic_immunity = no
				}
				diplomatic_immunity = no
			}
		}
		remove_trait = interventionist_elf
		add_trait = isolationist_elf
		set_character_flag = phoenixking_changedpolicy
		add_character_modifier = {
			name = forced_policy_ulthuan
			duration = 9000
		}
	}
	option = {
		name = EVTOPTBasur14
		ai_chance = {
			factor = 40
			modifier = {
				factor = 1.25
				is_strong_trigger = yes
			}
			modifier = {
				factor = 1.25
				trait = brave
			}
			modifier = {
				factor = 1.25
				trait = proud
			}
			modifier = {
				factor = 1.25
				trait = envious
			}
			modifier = {
				factor = 1.25
				trait = greedy
			}
			modifier = {
				factor = 1.25
				trait = wroth
			}
			modifier = {
				factor = 1.25
				trait = ambitious
			}
			modifier = {
				factor = 0.75
				FROM = { faction_power = { faction = faction_isolationist_elves power = 1.25 } }
			}
			modifier = {
				factor = 0.75
				FROM = { faction_power = { faction = faction_isolationist_elves power = 1.5 } }
			}
			modifier = {
				factor = 0.5
				FROM = { faction_power = { faction = faction_isolationist_elves power = 1.0 }}
			}
			modifier = {
				factor = 0.5
				FROM = {
					faction_power = {
						faction = faction_isolationist_elves
						power = 2.0
					}
				}
			}
			modifier = {
				factor = 0.5
				FROM = {
					faction_power = {
						faction = faction_isolationist_elves
						power = 3.0
					}
				}
			}
			modifier = {
				factor = 0.5
				FROM = {
					faction_power = {
						faction = faction_isolationist_elves
						power = 4.0
					}
				}
			}
		}
		hidden_tooltip = {
			if = {
				limit = {
					FROM = { faction_power = { faction = faction_isolationist_elves power = 1.0 } }
				}
				random = {
					chance = 25
					character_event = { id = 45002 days = 120 } # Loyalists flock to the liege's banner
				}
			}
		}
		FROM = {
			letter_event = { id = asur.15 days = 3 tooltip = "EVTTOOLTIP8100" }
			tooltip = {
				any_faction_backer = {
					faction = faction_isolationist_elves
				}
			}
			hidden_tooltip = {
				if = {
					limit = {
						NOT = { faction_power = { faction = faction_isolationist_elves power = 0.75 } }
					}
					random_list = {
						50 = {
						}
						30 = {
							character_event = { id = 45000 days = 17 } # A great number of rebels flock to the revolter's banner
						}
						20 = {
							character_event = { id = 45004 days = 17 } # Rebels flock to the revolter's banner
						}
					}
				}
				if = {
					limit = {
						faction_power = { faction = faction_isolationist_elves power = 0.75 }
						NOT = { faction_power = { faction = faction_isolationist_elves power = 1.5 } }
					}
					random_list = {
						75 = {
						}
						5 = {
							character_event = { id = 45000 days = 17 } # A great number of rebels flock to the revolter's banner
						}
						20 = {
							character_event = { id = 45004 days = 17 } # Rebels flock to the revolter's banner
						}
					}
				}
			}
		}
	}
}
# Demand rejected - Isolationists
letter_event = {
	id = asur.15 #8105
	desc = EVTDESCasur15

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur15
		clr_character_flag = faction_isolationist_elves_ultimatum_taken
		war = {
			target = FROM
			casus_belli = change_political_stance
			faction = faction_isolationist_elves
		}
	}
}
# Demand accepted - Isolationists
letter_event = {
	id = asur.16
	desc = EVTDESCasur16

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = "EVTOPTAasur16"
		clr_character_flag = faction_isolationist_elves_ultimatum_taken
		add_character_modifier = {
			name = faction_isolationist_elves_ultimatum_timer
			hidden = yes
			duration = 9000
		}
	}
}
# Inform faction backer - Isolationists
letter_event = {
	id = asur.17
	desc = EVTDESCasur17

	culture_group = asur_group

	show_from_from = yes

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur17
		reverse_opinion = {
			modifier = opinion_grateful
			who = FROMFROM
			years = 100
		}
		add_character_modifier = {
			name = faction_isolationist_elves_ultimatum_timer
			hidden = yes
			duration = 9000
		}
	}
}
# Inform other vassals - Isolationists
character_event = {
	id = asur.18
	desc = EVTDESCasur18
	picture = GFX_evt_elf_pondering
	border = GFX_event_normal_frame_intrigue

	culture_group = asur_group

	show_from_from = yes

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur18
	}
}
# War lost - change to Isolationist
character_event = {
	id = asur.19
	desc = EVTDESCasur19
	picture = GFX_evt_elf_pondering
	border = GFX_event_normal_frame_intrigue

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur19
		remove_trait = interventionist_elf
		add_trait = isolationist_elf
		set_character_flag = phoenixking_changedpolicy
		add_character_modifier = {
			name = forced_policy_ulthuan
			duration = 3000
		}
	}
}
# War lost - change to Interventionist
character_event = {
	id = asur.20
	desc = EVTDESCasur20
	picture = GFX_evt_elf_pondering
	border = GFX_event_normal_frame_intrigue

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur20
		remove_trait = isolationist_elf
		add_trait = interventionist_elf
		set_character_flag = phoenixking_changedpolicy
		add_character_modifier = {
			name = forced_policy_ulthuan
			duration = 9000
		}
	}
}
# Interventionist faction gives ultimatum
letter_event = {
	id = asur.21
	desc = EVTDESCasur21

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
		FROM = { in_faction = faction_interventionist_elves }
	}

	immediate = {
		FROM = {
			diplomatic_immunity = yes
			any_faction_backer = {
				faction = faction_interventionist_elves
				diplomatic_immunity = yes
			}
		}
	}

	option = {
		name = EVTOPTAasur21
		ai_chance = {
			factor = 60
			modifier = {
				factor = 0.15
				NOT = {
					FROM = { faction_power = { faction = faction_interventionist_elves power = 0.5 } }
				}
			}
			modifier = {
				factor = 1.25
				trait = weak
			}
			modifier = {
				factor = 1.25
				trait = craven
			}
			modifier = {
				factor = 1.25
				trait = humble
			}
			modifier = {
				factor = 1.25
				trait = kind
			}
			modifier = {
				factor = 1.25
				trait = charitable
			}
			modifier = {
				factor = 1.25
				trait = patient
			}
			modifier = {
				factor = 1.25
				trait = content
			}
		}
		hidden_tooltip = {
			any_vassal = {
				limit = {
					ai = no
					NOT = { in_faction = faction_interventionist_elves }
				}
				character_event = { id = asur.25 }
			}
			FROM = {
				letter_event = { id = asur.23 }
				any_faction_backer = {
